text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CICI NURDIYANTI
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4.
JL. CITAYAM RAYA NO. 28
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JULIA BACHTIAR
2,
YOGYAKARTA
12-03-2030
3.
A
WANITA
4.
JL. GEJAYAN NO-
10
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HASNAH NASYIAH
2,
MAKASSAR, 12-03-2030
3.
A
WANITA
4.
JL. DG. PAWERO NO. 12
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NUGRAHA PADI SITUMORANG
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4.
JL. WALIKOTA MUSTAJAB NO
3
GADINGASRI, KLOJEN
KOTA MALANG
=
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KUSUMA JAILANI
2. KARANGANYAR; 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA ANYAR NO.
9
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ASHA SHARA
2.
JAKARTA, 12-03-2030
3 .
A
WANITA
4
JL. ANYER NO. 15
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
HASAN HIDAYAT
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. LAKE GARDEN BOULEVARD NO. 5
KALIBATA, PANCORAN
JAKARTA SELATAN
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
INTAN DIAH PUTRI
2. SURABAYA, 12-03-2030
3.
A
WANITA
4
JL. KUSUMA BANGSA NO. 25
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MILEA ARMAN ALIKA
2.
MEDAN, 12-03-2030
3 .
A
WANITA
4 .
JL. PERINTIS KEMERDEKAAN NO. 27
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MUHAMMAD ESTIAWAN
2,
BALIKPAPAN, 12-03-2030
3.
A
PRIA
4
JL. MT HARYONO NO. 45
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
ZIZI YULIARTI
2.
PONTIANAK, 12-03-2030
3 .
A
WANITA
4.
JL. PERDANA NO
1
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KANDA MAHESWARA
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. YUSUF ADIWINATA NO.
1
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WAGE HABIBI
2. JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. PASIFIK PERMAI NO_
22
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
LALITA HASANAH
2. YOGYAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. KUNCEN TEGALSARI NO. 236
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AMI VEGA NAMAGA
2,
TANGERANG, 12-03-2030
3 ,
A
WANITA
4 
JL. PARE NO. 20
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JAMAL RAIHAN UTAMA
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA

4
JL. MUCHTAR LUTHFI
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
<
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CANDRAKANTA LAZUARDI
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4
JL. BINTARO UTAMA NO
3
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DIANA OKTAVIANI
2,
BALIKPAPAN
12-03-2030
3.
A
WANITA
4
JL. KLAMONO NO. 35
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
YULIANTI AMELIA
2. JAYAPURA, 12-03-2030
3.
A
WANITA
4.
JL. BAMBU NO. 24
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
DARMAN PRASETYA
2,
DENPASAR, 12-03-2030
3.
A
PRIA
4.
JL. GATOT SUBROTO NO
7
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MOH. ANDI LAKSANA
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. PERDANA NO
9
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MUSTOFA MUSTIKA MARYADI
2. YOGYAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. MALIOBORO NO. 16
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LUKMAN CAWISONO
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. CIPAMOKOLAN NO. 38
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CINDY SUSANTI
2.
MEDAN, 12-03-2030
3.
A
WANITA
4.
JL. BALAI KOTA NO. 39
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CLAUDY PUTRI
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4 .
JL. RAYA KELAPA NIAS NO. 13
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GHANI ARGONO NABABAN
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. PELITA NO_
1
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LATIF PERMADI
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4
JL. JOMBANG 3A NO. 28
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KARTIKA MALA PURWANTI
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4
JL. RA. KARTINI NO.
13
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VANESSA MELANI
2,
JAYAPURA, 12-03-2030
3 .
A
WANITA
4.
JL. PERCETAKAN NEGARA NO. 31
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
VIOLET PADMASARI
2,
BANDA ACEH, 12-03-2030
3.
A
WANITA
4
JL. POSE NO. 34
PEUNITI, BAITURRAHMAN
<is)
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CATURANGGA SAIFUL MARBUN
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. PENGAYOMAN
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HILDA YOLANDA
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. TAMAN MAKAM PAHLAWAN NO
7
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CORNELIA ELMA
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4.
JL. JAKASETIA NO
35
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
B
1927-0708-12345
1 .
AJENG PASKA ETAMI
2,
BALIKPAPAN, 12-03-2030
3 ,
A
WANITA
4 .
JL. RUKO PURI NO. 59
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5.
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
PRAYOGA SETIAWAN
2,
BALIKPAPAN, 12-03-2030
3 ,
A
PRIA
4
JL. KUTAI HILLS NO. 20
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
VANYA AMALIA MANULLANG
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4
JL. P.DIPONEGORO NO. 18
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MUNI BUDIMAN
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4
JL. JEND. SUDIRMAN NO. 29
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5.
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CAKRAWALA KEMBA
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4
JL. KEPUTIH TEGAL NO. 27
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TASDIK DARMAN SITOHANG
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. SURAPATI NO
101
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
PUTRI SUARTINI
2,
TANGERANG, 12-03-2030
3.
A
WANITA
4
JL. HOS COKRO AMINOTO NO. 21
JATIUWUNG, CIBODAS
KOTA TANGERANG
5.
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KAJEN TAMBA
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. DR. SETIA BUDI NO. 9
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CAYADI TAMBA
2,
PALU, 12-03-2030
3 ,
A
PRIA
4.
JL. TANJUNG SATU NO. 70
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MAMAN HARYANTO
2,
JAKARTA, 12-03-2030
3.
A
PRIA
3 &
4
JL. KEPODANG RAYA NO. 27
JATIUWUNG, CIBODAS
KOTA TANGERANG
2
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BETANIA VERA RIYANTI
2,
MEDAN, 12-03-2030
3 .
A
WANITA
4
JL. LAKE VIEW 3 NO. 4
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JAIS HUTAGALUNG
2.
YOGYAKARTA, 12-03-2030
3.
A
PRIA
4 .
JL. PASAR KEMBANG NO. 49
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SITI ASTUTI
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. H. ADAM MALIK NO
13
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AGNES LALA MANDASARI
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
4
JL. KUTAI HILLS NO
78
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GASTI RAHMAWATI
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. CIGADUNG RAYA TENGAH NO.5
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
AZELIA ADE AGUSTINA
2,
SURABAYA, 12-03-2030
3 ,
A
WANITA
4.
JL. TAMAN JAYANGRENO NO. 26
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
EJA HARYANTO
2,
BALIKPAPAN, 12-03-2030
3 ,
A
PRIA
4
JL. JENDERAL SUDIRMAN NO_
13
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAKIONO PRANOWO
2,
MEDAN, 12-03-2030
3 ,
A
PRIA
4.
JL. KH. ZAINUL ARIFIN NO
7
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
FITRIANI ANASTASIA
2,
YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. SASTROWIJAYAN NO. 28
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MAYA ARINDA
2,
PONTIANAK, 12-03-2030
3.
A
WANITA
4.
JL. VETERAN NO
7B
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MAHDI ISWAHYUDI
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4.
JL. GAJAH MADA NO. 22
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RAFID PRANOWO
2.
MEDAN, 12-03-2030
3.
A
PRIA
2
4
JL. DARUSSALAM NO.
3
BINJAI, MEDAN DENAI
:3)
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
TIRTA HARYANTO
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. DR: KUSUMA ATMAJA NO. 13
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
RADIKA PRATAMA
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. GANESHA NO.
10
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
RADITYA DIKA
2. JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. DENPASAR NO
3
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WAHYU IVAN PRAKASA
2,
DENPASAR; 12-03-2030
3.
A
PRIA
2
4.
JL. GLOGOR CARIK NO. 32
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GINA GUNAWA
2,
PONTIANAK, 12-03-2030
3 .
A
WANITA
4.
JL. HOS COKROAMINOTO NO. 28
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NARJI DARIJAN
2,
PONTIANAK, 12-03-2030
3 ,
A
PRIA
4.
JL. DR. SETIA BUDI NO. 12
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ALMIRA ELVINA NUR PRATIWI
2.
JAYAPURA, 12-03-2030
3.
A
WANITA
si
4.
JL. RAYA MANDALA NO. 40
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
REZKIANI AMALIA PUTRI
2. YOGYAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. TIRTODIPURAN NO
2
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KAMILA HARIYAH
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
4
JL. JENDERAL SUDIRMAN NO. 32
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MAYA NOVITASARI
2,
MAKASSAR, 12-03-2030
3 ,
A
WANITA
4
JL. PENGAYOMAN NO.
1
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
SABRINA RAHIMAH
2,
BANDUNG, 12-03-2030
3.
A
WANITA
4.
JL. ANTABOGA NO.
1
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ALICIA DJOHAR
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4 .
JL. RADIN INTEN NO. 20
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HARTAKA BUDIMAN
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4
JL. MOHAMMAD T. HARYONO NO. 138
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GRACIELLA ABIGAIL
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4
JL. RAYA CONDET NO. 8
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAGYA HARTANA HARYANTO
2,
BANDUNG, 12-03-2030
3.
A
PRIA
' €
4.
JL. PUNGKUR NO. 97B
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
SHENINA CINNAMON
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. KEMIRI NO. 18
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KASIYAH HARIYAH
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4.
JL. KARANG ANYAR NO
47
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BELINDA PURNAWATI
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4
JL. AGUS SALIM NO
44
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
YUNI YUNIAR
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4
JL. TEBET BARAT NO. 18
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LEO SAKTI PRATAMA
2,
JAYAPURA, 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA ABEPURA NO
11
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
I GEDE KOMANG ANOM WIJAYA
2.,
DENPASAR;
12-03-2030
3 ,
A
PRIA
4.
JL. RAYA PUPUTAN MANDALA NO. 1
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5.
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
NUR ZAKINAH
2,
SURABAYA, 12-03-2030
3.
A
WANITA
4.
JL. PUNCAK ANOM NO. 97
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HASAN SIHOMBING
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. PURNAWARMAN NO.
19
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
PUSPA AURORA PUSPASARI
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4
JL. PASIFIK PERMAI NO. 36
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
RADIT MANGUNSONG
2,
DENPASAR; 12-03-2030
3 .
A
PRIA
4.
JL. TUKAD BADUNG NO. 30
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
