text,label
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
REZA MAULANA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. A
YANI NO. 13
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
RACHEL YUNDA PUTRI
Tempat Tgl Lahır
BANDAACEH,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. NYAK ARIF LAMNYONG NO. 16
RTRW
003
008
KeliDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDAACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
RADIKA MAKARA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. TANJUNG DUREN BARAT NO. 8
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
ELMA PUSPAYANI
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KESEHATAN NO.
4
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
LILIS DWI ASTUTI
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. NYI PEMBAYUN PRENGGAN NO. 6
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
MUHAMMAD ESTIAWAN
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. MT HARYONO NO. 45
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
SHENINA CINNAMON
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KEMIRI NO. 18
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
KRISTEN
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
ROSMIATI
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PUPUK NO. 22
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
ELI MULYANI
Tempat Tgl Lahır
TAMBU, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. LAGARUTU NO. 1
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
LUWAR HUTAPEA
Tempat Tgl Lahır
TAMBU, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. VETERAN
RTRW
003
008
KeliDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
CAKRAJIYA REZA GUNARTO
TempatTgl Lahır
BANDAACEH, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. AGUS SALIM NO. 34
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
ZIZI YULIARTI
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PERDANA NO_
1
RTRW
003
008
KeliDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
IVAN NARPATI
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. TENGKU ANGKASA NO. 37
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
SITI ELI MUALANI
Tempat Tgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PERCETAKAN NEGARA NO. 51
RTRW
003 / 008
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
LALITA HASANAH
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. KUNCEN TEGALSARI NO. 236
RTRW
003
008
KeliDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
HAFSHAH MELINDA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. IMAM BONJOL NO. 100
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
ZULFA PERTIWI
Tempat Tgl Lahır
PALU, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. TANJUNG SATU NO. 11
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
AMI LATIKA
TempatTgl Lahır
JAYAPURA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 92
RTRW
003
008
KevDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
VIKTOR TAMPUBULON
Tempat Tgl Lahır
MAKASSAR;, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. A. P. PETTARANI NO. 3
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
JAIS HUTAGALUNG
TempatTgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PASAR KEMBANG NO. 49
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
MUHAMMAD LEGAWA IBUN
Tempat Tgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. IMAM BONJOL NO. 9
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
IRMA LILIS BAILU
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 79
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
MUSTOFA MUSTIKA MARYADI
Tempat Tgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. MALIOBORO NO. 16
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
MALIK SUWARNO
TempatTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PROF. MOH. YAMIN NO. 9
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
( >
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
LEO SAKTI PRATAMA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 11
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
GADING HUTAPEA
Tempat Tgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. ALPUKAT NO. 5
RTRW
003
008
KeliDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
AKARSANA PUTRA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PERCETAKAN NEGARA NO. 2
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
UNJANI SAFITRI
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. RAWA NO. 15
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
 A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
WARDAYA RUDI
Tempat Tgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA MERAPI NO. 28
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
MAHFUD RAMADAN
Tempat Tgl Lahır
MAKASSAR;, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. SUNGAI SADDANG BARU NO. 49
RTRW
003
008
KeliDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
TANTI MANDASARI
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PANTAI INDAH NO. 5
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
MARIADI IRAWAN
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. CANDI TROWULAN NO. 16
RTRW
003
008
KeliDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
HUMAIRA BAHARUDDIN
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. JOGOKARYAN NO. 48
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
IRMA JULIA MUSLIMAH
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PELITA NO. 33
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
CAKRAWALA KEMBA
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. KEPUTIH TEGAL NO
27
RTRW
003
008
KeliDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
GAIMAN PRATAMA
TempatTgl Lahır
LHOKSEUMAWE, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. T. PANGLIMA NYAK MAKAM NO. 6
RTRW
003
008
KevDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
QORI ASTUTI
TempatTgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. TODDOPULI RAYA NO. 22
RTRW
003 / 008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
AISYAH SITI NUR PRATIWI
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. THAMRIN NO. 22
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
SUKMAWATI THAMRIN
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. TEBET DALAM NO. 17
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
AMEL JELITA
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MOHAMMAD TOHA NO. 13
RTRW
003 / 008
KeliDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
DODO WIDODO
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. BRAGA NO. 10
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
MANDA UTAMI
Tempat Tgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SUROTO NO. 15
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
NI NYOMAN NURAINI
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. DANAU TONDANO NO. 19
RTRW
003
008
KelDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Aála
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
AGNES FEBI WAHYUNI
TempatTgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. CABE RAYA NO. 35
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
GRACIELLA ABIGAIL
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA CONDET NO. 8
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
JAIL MANGUNSONG
TempauTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. SAWO NO. 26
RTRW
003
008
KevDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
RINA AYU BAHAR
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. INSPEKSI MARUNDA KEPU NO. 18
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP

: A",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
MAIMUNAH CHELSEA PERMATA
Tempat Tgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. WASTUKENCANA NO. 41
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
7
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
IFA KANIA PUSPASARI
Tempat Tgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. CHAIRIL ANWAR NO. 3
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
DEVI RACHEL
TempatTgl Lahır
KARANGANYAR; 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. BINTARO RAYA NO. 28
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
